GAMS 42.2.0  ef14ea53 Feb 16, 2023          LEX-LEG x86 64bit/Linux - 06/16/23 03:09:25 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n




COMPILATION TIME     =        0.000 SECONDS      3 MB  42.2.0 ef14ea53 LEX-LEG
GAMS 42.2.0  ef14ea53 Feb 16, 2023          LEX-LEG x86 64bit/Linux - 06/16/23 03:09:25 Page 5
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    754 PARAMETER price  

1   31.080,    2   31.080,    3   31.080,    4   31.080,    5   31.080
135     -INF       .        +INF       .         
136     -INF       .        +INF       .         
137     -INF       .        +INF       .         
138     -INF       .        +INF       .         
139     -INF       .        +INF       .         
140     -INF       .        +INF       .         
141     -INF       .        +INF       .         
142     -INF       .        +INF       .         
143     -INF       .        +INF       .         
144     -INF       .        +INF       .         
145     -INF       .        +INF       .         
146     -INF       .        +INF       .         
147     -INF       .        +INF       .         
148     -INF       .        +INF       .         
149     -INF       .        +INF       .         
150     -INF       .        +INF       .         
151     -INF       .        +INF       .         
152     -INF       .        +INF       .         
153     -INF       .        +INF       .         
154     -INF       .        +INF       .         
155     -INF       .        +INF       .         
156     -INF       .        +INF       .         
157     -INF       .        +INF       .         
158     -INF       .        +INF       .         
159     -INF       .        +INF       .         
160     -INF       .        +INF       .         
161     -INF       .        +INF       .         
162     -INF       .        +INF       .         
163     -INF       .        +INF       .         
164     -INF       .        +INF       .         
165     -INF       .        +INF       .         
166     -INF       .        +INF       .         
167     -INF       .        +INF       .         
168     -INF       .        +INF       .         
169     -INF       .        +INF       .         
170     -INF       .        +INF       .         
171     -INF       .        +INF       .         
172     -INF       .        +INF       .         
173     -INF       .        +INF       .         
174     -INF       .        +INF       .         
175     -INF       .        +INF       .         
176     -INF       .        +INF       .         
177     -INF   1413.462     +INF       .         
178     -INF   1413.462     +INF       .         
179     -INF   1413.462     +INF       .         
180     -INF   1413.462     +INF       .         
181     -INF   1413.462     +INF       .         
182     -INF   1413.462     +INF       .         
183     -INF   1413.462     +INF       .         
184     -INF       .        +INF       .         
185     -INF       .        +INF       .         
186     -INF       .        +INF       .         
187     -INF       .        +INF       .         
188     -INF       .        +INF       .         
189     -INF       .        +INF       .         
190     -INF       .        +INF       .         
191     -INF       .        +INF       .         
192     -INF       .        +INF       .         
193     -INF       .        +INF       .         
194     -INF       .        +INF       .         
195     -INF       .        +INF       .         
196     -INF       .        +INF       .         
197     -INF       .        +INF       .         
198     -INF       .        +INF       .         
199     -INF       .        +INF       .         
200     -INF       .        +INF       .         
201     -INF       .        +INF       .         
202     -INF       .        +INF       .         
203     -INF       .        +INF       .         
204     -INF       .        +INF       .         
